episode,timesteps,reward,success,outcome,steps,wall_time_s
1,32,0.0,0,hole,32,0.002091
2,77,0.0,0,hole,45,0.003157
3,128,0.0,0,hole,51,0.009014
4,181,0.0,0,hole,53,0.019867
5,238,0.0,0,hole,57,0.032209
6,274,0.0,0,hole,36,0.03878
7,365,0.0,0,hole,91,0.055982
8,449,0.0,0,hole,84,0.071862
9,484,0.0,0,hole,35,0.07841
10,523,1.0,1,success,39,0.08676
11,546,0.0,0,hole,23,0.091231
12,570,0.0,0,hole,24,0.096412
13,585,0.0,0,hole,15,0.09929
14,607,0.0,0,hole,22,0.103513
15,614,0.0,0,hole,7,0.10489
16,631,0.0,0,hole,17,0.10805
17,637,0.0,0,hole,6,0.109554
18,645,0.0,0,hole,8,0.110937
19,670,0.0,0,hole,25,0.115846
20,727,0.0,0,hole,57,0.126646
21,765,0.0,0,hole,38,0.134294
22,885,0.0,0,hole,120,0.156484
23,924,0.0,0,hole,39,0.164144
24,931,0.0,0,hole,7,0.165657
25,964,0.0,0,hole,33,0.172114
26,997,0.0,0,hole,33,0.179535
27,1084,0.0,0,hole,87,0.196788
28,1116,0.0,0,hole,32,0.203121
29,1209,0.0,0,hole,93,0.22186
30,1300,0.0,0,hole,91,0.238066
31,1315,0.0,0,hole,15,0.241392
32,1369,0.0,0,hole,54,0.251685
33,1402,0.0,0,hole,33,0.258151
34,1421,0.0,0,hole,19,0.262862
35,1430,0.0,0,hole,9,0.264428
36,1439,0.0,0,hole,9,0.265938
37,1479,0.0,0,hole,40,0.273604
38,1527,0.0,0,hole,48,0.284519
39,1570,0.0,0,hole,43,0.292798
40,1591,0.0,0,hole,21,0.296634
41,1624,0.0,0,hole,33,0.30307
42,1665,0.0,0,hole,41,0.311612
43,1691,0.0,0,hole,26,0.316085
44,1716,0.0,0,hole,25,0.320692
45,1764,0.0,0,hole,48,0.330358
46,1782,0.0,0,hole,18,0.334276
47,1804,0.0,0,hole,22,0.338315
48,1936,0.0,0,hole,132,0.363328
49,1957,0.0,0,hole,21,0.367702
50,1971,0.0,0,hole,14,0.369844
51,2005,0.0,0,hole,34,0.377053
52,2013,0.0,0,hole,8,0.378792
53,2026,0.0,0,hole,13,0.381322
54,2038,0.0,0,hole,12,0.383583
55,2068,0.0,0,hole,30,0.388969
56,2091,0.0,0,hole,23,0.393661
57,2099,0.0,0,hole,8,0.395791
58,2113,0.0,0,hole,14,0.399144
59,2178,0.0,0,hole,65,0.411164
60,2196,0.0,0,hole,18,0.415108
61,2212,0.0,0,hole,16,0.419195
62,2233,0.0,0,hole,21,0.423699
63,2248,0.0,0,hole,15,0.426201
64,2281,0.0,0,hole,33,0.434124
65,2330,0.0,0,hole,49,0.443277
66,2336,0.0,0,hole,6,0.444052
67,2380,0.0,0,hole,44,0.452488
68,2395,0.0,0,hole,15,0.455326
69,2421,0.0,0,hole,26,0.461075
70,2435,0.0,0,hole,14,0.463812
71,2490,0.0,0,hole,55,0.474142
72,2530,0.0,0,hole,40,0.483036
73,2556,0.0,0,hole,26,0.488096
74,2581,0.0,0,hole,25,0.493419
75,2633,0.0,0,hole,52,0.504014
76,2652,0.0,0,hole,19,0.507215
77,2691,0.0,0,hole,39,0.514981
78,2719,0.0,0,hole,28,0.520504
79,2781,0.0,0,hole,62,0.532246
80,2796,0.0,0,hole,15,0.534652
81,2821,0.0,0,hole,25,0.540031
82,2835,0.0,0,hole,14,0.542737
83,2841,0.0,0,hole,6,0.544115
84,2888,0.0,0,hole,47,0.552918
85,2917,0.0,0,hole,29,0.559083
86,2929,0.0,0,hole,12,0.561623
87,2979,0.0,0,hole,50,0.57142
88,2997,0.0,0,hole,18,0.575078
89,3046,0.0,0,hole,49,0.584891
90,3098,0.0,0,hole,52,0.594323
91,3141,0.0,0,hole,43,0.603477
92,3153,0.0,0,hole,12,0.605733
93,3180,0.0,0,hole,27,0.610983
94,3213,0.0,0,hole,33,0.618582
95,3258,0.0,0,hole,45,0.626662
96,3273,0.0,0,hole,15,0.629862
97,3297,0.0,0,hole,24,0.635018
98,3342,0.0,0,hole,45,0.643365
99,3353,0.0,0,hole,11,0.645983
100,3387,0.0,0,hole,34,0.652347
101,3397,0.0,0,hole,10,0.654857
102,3416,0.0,0,hole,19,0.658373
103,3478,0.0,0,hole,62,0.671111
104,3506,0.0,0,hole,28,0.677167
105,3518,0.0,0,hole,12,0.679928
106,3549,0.0,0,hole,31,0.686301
107,3559,0.0,0,hole,10,0.688031
108,3573,0.0,0,hole,14,0.691102
109,3602,0.0,0,hole,29,0.697219
110,3612,0.0,0,hole,10,0.698911
111,3630,0.0,0,hole,18,0.702601
112,3638,0.0,0,hole,8,0.704133
113,3689,0.0,0,hole,51,0.715064
114,3739,0.0,0,hole,50,0.724854
115,3750,0.0,0,hole,11,0.727307
116,3800,0.0,0,hole,50,0.737303
117,3840,0.0,0,hole,40,0.745868
118,3848,0.0,0,hole,8,0.747413
119,3858,0.0,0,hole,10,0.749507
120,3863,0.0,0,hole,5,0.75038
121,3890,0.0,0,hole,27,0.756007
122,3920,0.0,0,hole,30,0.762474
123,3967,0.0,0,hole,47,0.771692
124,3987,0.0,0,hole,20,0.775593
125,4009,0.0,0,hole,22,0.780899
126,4055,0.0,0,hole,46,0.78952
127,4075,0.0,0,hole,20,0.793372
128,4128,0.0,0,hole,53,0.803695
129,4143,0.0,0,hole,15,0.806826
130,4180,0.0,0,hole,37,0.814596
131,4191,0.0,0,hole,11,0.816941
132,4195,0.0,0,hole,4,0.817802
133,4204,0.0,0,hole,9,0.819995
134,4236,0.0,0,hole,32,0.826093
135,4278,0.0,0,hole,42,0.835971
136,4284,0.0,0,hole,6,0.836943
137,4351,0.0,0,hole,67,0.85086
138,4446,0.0,0,hole,95,0.869756
139,4481,0.0,0,hole,35,0.876343
140,4508,0.0,0,hole,27,0.881656
141,4571,0.0,0,hole,63,0.894953
142,4585,0.0,0,hole,14,0.898195
143,4622,0.0,0,hole,37,0.90564
144,4638,0.0,0,hole,16,0.908538
145,4710,0.0,0,hole,72,0.922989
146,4740,0.0,0,hole,30,0.928716
147,4751,0.0,0,hole,11,0.931056
148,4798,0.0,0,hole,47,0.939895
149,4847,0.0,0,hole,49,0.949417
150,4876,0.0,0,hole,29,0.95522
151,4893,0.0,0,hole,17,0.958605
152,4921,0.0,0,hole,28,0.964435
153,4930,0.0,0,hole,9,0.966261
154,4969,0.0,0,hole,39,0.974103
155,4978,0.0,0,hole,9,0.975795
156,5022,0.0,0,hole,44,0.985339
157,5048,0.0,0,hole,26,0.99016
158,5064,0.0,0,hole,16,0.993286
159,5148,0.0,0,hole,84,1.009721
160,5254,0.0,0,hole,106,1.031487
161,5292,0.0,0,hole,38,1.038908
162,5319,0.0,0,hole,27,1.044665
163,5337,0.0,0,hole,18,1.048656
164,5354,0.0,0,hole,17,1.051753
165,5534,0.0,0,hole,180,1.088802
166,5551,0.0,0,hole,17,1.092141
167,5573,0.0,0,hole,22,1.096844
168,5697,0.0,0,hole,124,1.121053
169,5752,0.0,0,hole,55,1.131735
170,5764,0.0,0,hole,12,1.134096
171,5815,0.0,0,hole,51,1.14397
172,5854,0.0,0,hole,39,1.151888
173,5923,0.0,0,hole,69,1.165967
174,6003,0.0,0,hole,80,1.181773
175,6051,0.0,0,hole,48,1.191325
176,6144,0.0,0,hole,93,1.209509
177,6210,1.0,1,success,66,1.223683
178,6259,0.0,0,hole,49,1.232849
179,6313,0.0,0,hole,54,1.24483
180,6334,0.0,0,hole,21,1.24865
181,6403,0.0,0,hole,69,1.262468
182,6411,0.0,0,hole,8,1.264159
183,6446,0.0,0,hole,35,1.271027
184,6509,0.0,0,hole,63,1.283574
185,6568,0.0,0,hole,59,1.343684
186,6650,0.0,0,hole,82,1.37129
187,6737,0.0,0,hole,87,1.388789
188,6824,0.0,0,hole,87,1.404868
189,6851,0.0,0,hole,27,1.410544
190,6891,0.0,0,hole,40,1.419105
191,6901,0.0,0,hole,10,1.421634
192,6934,0.0,0,hole,33,1.42843
193,6992,0.0,0,hole,58,1.439625
194,7013,0.0,0,hole,21,1.44483
195,7072,0.0,0,hole,59,1.456182
196,7078,0.0,0,hole,6,1.457514
197,7085,0.0,0,hole,7,1.459126
198,7116,0.0,0,hole,31,1.465857
199,7145,0.0,0,hole,29,1.471749
200,7166,0.0,0,hole,21,1.47584
201,7181,0.0,0,hole,15,1.479386
202,7222,0.0,0,hole,41,1.488224
203,7238,0.0,0,hole,16,1.492345
204,7261,0.0,0,hole,23,1.497657
205,7319,0.0,0,hole,58,1.509242
206,7376,0.0,0,hole,57,1.520871
207,7386,0.0,0,hole,10,1.522909
208,7440,0.0,0,hole,54,1.534383
209,7506,1.0,1,success,66,1.548753
210,7559,1.0,1,success,53,1.558564
211,7566,0.0,0,hole,7,1.559947
212,7679,1.0,1,success,113,1.582285
213,7730,0.0,0,hole,51,1.592707
214,7739,0.0,0,hole,9,1.594373
215,7765,0.0,0,hole,26,1.599874
216,7843,1.0,1,success,78,1.615567
217,7898,0.0,0,hole,55,1.626526
218,7917,0.0,0,hole,19,1.631185
219,7957,0.0,0,hole,40,1.639746
220,8157,0.0,0,timeout,200,1.680442
221,8184,0.0,0,hole,27,1.685755
222,8250,0.0,0,hole,66,1.700056
223,8287,0.0,0,hole,37,1.707058
224,8317,0.0,0,hole,30,1.713513
225,8329,0.0,0,hole,12,1.715894
226,8337,0.0,0,hole,8,1.717357
227,8373,0.0,0,hole,36,1.724762
228,8386,0.0,0,hole,13,1.728287
229,8511,0.0,0,hole,125,1.755419
230,8526,0.0,0,hole,15,1.758623
231,8621,0.0,0,hole,95,1.778655
232,8653,0.0,0,hole,32,1.78517
233,8670,0.0,0,hole,17,1.788927
234,8690,0.0,0,hole,20,1.793205
235,8708,0.0,0,hole,18,1.797357
236,8730,0.0,0,hole,22,1.80199
237,8742,0.0,0,hole,12,1.804588
238,8795,0.0,0,hole,53,1.815687
239,8885,0.0,0,hole,90,1.834639
240,8948,0.0,0,hole,63,1.847363
241,8995,0.0,0,hole,47,1.857603
242,9032,0.0,0,hole,37,1.865723
243,9132,0.0,0,hole,100,1.886031
244,9201,0.0,0,hole,69,1.901224
245,9224,0.0,0,hole,23,1.905756
246,9273,1.0,1,success,49,1.916855
247,9473,0.0,0,timeout,200,1.957788
248,9534,0.0,0,hole,61,1.970352
249,9547,0.0,0,hole,13,1.972793
250,9577,0.0,0,hole,30,1.979182
251,9631,0.0,0,hole,54,1.990021
252,9676,0.0,0,hole,45,1.9989
253,9763,0.0,0,hole,87,2.017403
254,9823,0.0,0,hole,60,2.030438
255,9911,0.0,0,hole,88,2.049143
256,9940,0.0,0,hole,29,2.055038
257,9958,0.0,0,hole,18,2.059089
258,10045,0.0,0,hole,87,2.076643
259,10079,0.0,0,hole,34,2.083677
260,10105,0.0,0,hole,26,2.089277
261,10121,0.0,0,hole,16,2.092794
262,10269,0.0,0,hole,148,2.124267
263,10314,0.0,0,hole,45,2.134125
264,10485,0.0,0,hole,171,2.169295
265,10620,0.0,0,hole,135,2.198328
266,10644,0.0,0,hole,24,2.20296
267,10675,0.0,0,hole,31,2.209105
268,10704,0.0,0,hole,29,2.21514
269,10746,0.0,0,hole,42,2.224263
270,10761,0.0,0,hole,15,2.227159
271,10799,0.0,0,hole,38,2.235305
272,10805,0.0,0,hole,6,2.23705
273,10848,1.0,1,success,43,2.246751
274,11047,0.0,0,hole,199,2.288471
275,11189,0.0,0,hole,142,2.318979
276,11257,0.0,0,hole,68,2.332811
277,11332,0.0,0,hole,75,2.348994
278,11369,0.0,0,hole,37,2.356819
279,11512,0.0,0,hole,143,2.386823
280,11538,0.0,0,hole,26,2.392768
281,11594,0.0,0,hole,56,2.404653
282,11739,1.0,1,success,145,2.436193
283,11939,0.0,0,timeout,200,2.478182
284,12006,1.0,1,success,67,2.492547
285,12016,0.0,0,hole,10,2.494982
286,12066,0.0,0,hole,50,2.506104
287,12098,0.0,0,hole,32,2.512987
288,12132,0.0,0,hole,34,2.520088
289,12140,0.0,0,hole,8,2.521814
290,12302,0.0,0,hole,162,2.556539
291,12309,0.0,0,hole,7,2.557984
292,12319,0.0,0,hole,10,2.559948
293,12472,0.0,0,hole,153,2.592209
294,12666,0.0,0,hole,194,2.633953
295,12673,0.0,0,hole,7,2.635433
296,12807,0.0,0,hole,134,2.663558
297,12819,0.0,0,hole,12,2.666092
298,12879,0.0,0,hole,60,2.678697
299,12906,0.0,0,hole,27,2.684694
300,12940,0.0,0,hole,34,2.691199
301,13114,1.0,1,success,174,2.731789
302,13135,0.0,0,hole,21,2.735859
303,13192,0.0,0,hole,57,2.747882
304,13316,1.0,1,success,124,2.774361
305,13487,1.0,1,success,171,2.810792
306,13538,0.0,0,hole,51,2.822455
307,13633,0.0,0,hole,95,2.842861
308,13682,1.0,1,success,49,2.852899
309,13702,0.0,0,hole,20,2.857599
310,13756,0.0,0,hole,54,2.869257
311,13956,0.0,0,timeout,200,2.912785
312,14080,1.0,1,success,124,2.939188
313,14280,0.0,0,timeout,200,2.981626
314,14321,0.0,0,hole,41,2.990591
315,14422,1.0,1,success,101,3.012284
316,14437,0.0,0,hole,15,3.015415
317,14528,0.0,0,hole,91,3.03535
318,14559,0.0,0,hole,31,3.042094
319,14712,0.0,0,hole,153,3.07616
320,14740,0.0,0,hole,28,3.082366
321,14819,0.0,0,hole,79,3.100619
322,14885,0.0,0,hole,66,3.114603
323,14967,1.0,1,success,82,3.131979
324,15167,0.0,0,timeout,200,3.175303
325,15246,0.0,0,hole,79,3.192746
326,15300,1.0,1,success,54,3.204167
327,15354,0.0,0,hole,54,3.216216
328,15445,0.0,0,hole,91,3.235764
329,15535,0.0,0,hole,90,3.256155
330,15622,0.0,0,hole,87,3.275651
331,15752,0.0,0,hole,130,3.303797
332,15802,0.0,0,hole,50,3.315856
333,15820,0.0,0,hole,18,3.32006
334,15837,0.0,0,hole,17,3.324367
335,15933,0.0,0,hole,96,3.347252
336,15958,0.0,0,hole,25,3.352629
337,16071,1.0,1,success,113,3.377506
338,16238,1.0,1,success,167,3.413834
339,16286,0.0,0,hole,48,3.423616
340,16319,0.0,0,hole,33,3.430751
341,16475,0.0,0,hole,156,3.46558
342,16532,1.0,1,success,57,3.478033
343,16596,1.0,1,success,64,3.49177
344,16730,0.0,0,hole,134,3.522209
345,16756,0.0,0,hole,26,3.527668
346,16830,0.0,0,hole,74,3.543924
347,16838,0.0,0,hole,8,3.545936
348,16928,0.0,0,hole,90,3.570799
349,16965,0.0,0,hole,37,3.580956
350,16981,0.0,0,hole,16,3.584857
351,17038,1.0,1,success,57,3.61051
352,17198,1.0,1,success,160,3.674174
353,17274,1.0,1,success,76,3.693878
354,17354,0.0,0,hole,80,3.713886
355,17378,0.0,0,hole,24,3.719019
356,17405,1.0,1,success,27,3.725941
357,17566,0.0,0,hole,161,3.763467
358,17648,0.0,0,hole,82,3.781588
359,17707,1.0,1,success,59,3.795163
360,17781,0.0,0,hole,74,3.811099
361,17834,1.0,1,success,53,3.822894
362,17900,0.0,0,hole,66,3.8374
363,17975,0.0,0,hole,75,3.854757
364,18175,0.0,0,timeout,200,3.899186
365,18375,0.0,0,timeout,200,3.944651
366,18408,0.0,0,hole,33,3.951974
367,18474,0.0,0,hole,66,3.966753
368,18554,1.0,1,success,80,3.984454
369,18690,0.0,0,hole,136,4.015226
370,18736,1.0,1,success,46,4.025308
371,18930,0.0,0,hole,194,4.068949
372,18970,1.0,1,success,40,4.077589
373,19055,1.0,1,success,85,4.096613
374,19117,1.0,1,success,62,4.111646
375,19219,1.0,1,success,102,4.13406
376,19310,1.0,1,success,91,4.154092
377,19378,1.0,1,success,68,4.169178
378,19402,0.0,0,hole,24,4.174595
379,19424,0.0,0,hole,22,4.179492
380,19473,0.0,0,hole,49,4.190459
381,19653,1.0,1,success,180,4.231922
382,19716,1.0,1,success,63,4.245725
383,19837,0.0,0,hole,121,4.273255
384,19976,1.0,1,success,139,4.304063
385,20013,0.0,0,hole,37,4.313736
386,20031,0.0,0,hole,18,4.317504
387,20188,1.0,1,success,157,4.352814
388,20259,1.0,1,success,71,4.369085
389,20320,1.0,1,success,61,4.383038
390,20353,1.0,1,success,33,4.390571
391,20413,1.0,1,success,60,4.404047
392,20427,0.0,0,hole,14,4.406886
393,20492,1.0,1,success,65,4.421294
394,20641,1.0,1,success,149,4.456461
395,20760,1.0,1,success,119,4.482665
396,20960,0.0,0,timeout,200,4.528032
397,21068,1.0,1,success,108,4.552748
398,21143,1.0,1,success,75,4.569854
399,21261,1.0,1,success,118,4.596212
400,21326,1.0,1,success,65,4.610229
401,21383,1.0,1,success,57,4.622727
402,21480,1.0,1,success,97,4.64501
403,21613,1.0,1,success,133,4.675487
404,21719,1.0,1,success,106,4.698489
405,21771,1.0,1,success,52,4.710505
406,21913,1.0,1,success,142,4.745376
407,22085,1.0,1,success,172,4.784015
408,22138,1.0,1,success,53,4.795817
409,22338,1.0,1,success,200,4.840417
410,22479,1.0,1,success,141,4.871471
411,22530,1.0,1,success,51,4.883304
412,22639,1.0,1,success,109,4.907223
413,22787,0.0,0,hole,148,4.940992
414,22987,0.0,0,timeout,200,4.985649
415,23131,1.0,1,success,144,5.020653
416,23225,1.0,1,success,94,5.041565
417,23282,1.0,1,success,57,5.054531
418,23471,1.0,1,success,189,5.097408
419,23519,1.0,1,success,48,5.108763
420,23581,0.0,0,hole,62,5.122786
421,23631,1.0,1,success,50,5.134068
422,23669,1.0,1,success,38,5.142607
423,23737,0.0,0,hole,68,5.158257
424,23800,1.0,1,success,63,5.171643
425,23902,1.0,1,success,102,5.195975
426,24102,0.0,0,timeout,200,5.241068
427,24186,1.0,1,success,84,5.260085
428,24374,1.0,1,success,188,5.301837
429,24471,1.0,1,success,97,5.324306
430,24525,1.0,1,success,54,5.337147
431,24583,0.0,0,hole,58,5.34955
432,24623,1.0,1,success,40,5.358454
433,24726,0.0,0,hole,103,5.382287
434,24835,1.0,1,success,109,5.406417
435,25023,1.0,1,success,188,5.448528
436,25079,1.0,1,success,56,5.461175
437,25123,1.0,1,success,44,5.471461
438,25203,1.0,1,success,80,5.489366
439,25397,1.0,1,success,194,5.533722
440,25464,1.0,1,success,67,5.548156
441,25521,1.0,1,success,57,5.561983
442,25615,1.0,1,success,94,5.582837
443,25685,0.0,0,hole,70,5.598206
444,25776,1.0,1,success,91,5.618396
445,25962,1.0,1,success,186,5.66096
446,26094,1.0,1,success,132,5.69059
447,26169,1.0,1,success,75,5.707348
448,26265,0.0,0,hole,96,5.730507
449,26314,1.0,1,success,49,5.74175
450,26514,0.0,0,timeout,200,5.786958
451,26566,1.0,1,success,52,5.798771
452,26642,1.0,1,success,76,5.815574
453,26695,1.0,1,success,53,5.827262
454,26843,1.0,1,success,148,5.861464
455,26913,1.0,1,success,70,5.877409
456,27009,1.0,1,success,96,5.898896
457,27065,0.0,0,hole,56,5.91142
458,27156,0.0,0,hole,91,5.933132
459,27230,1.0,1,success,74,5.949941
460,27386,1.0,1,success,156,5.984151
461,27490,1.0,1,success,104,6.007914
462,27570,0.0,0,hole,80,6.025974
463,27685,1.0,1,success,115,6.051784
464,27885,0.0,0,timeout,200,6.153962
465,27987,1.0,1,success,102,6.177644
466,28063,1.0,1,success,76,6.19577
467,28226,1.0,1,success,163,6.23239
468,28391,1.0,1,success,165,6.268272
469,28425,1.0,1,success,34,6.277254
470,28525,1.0,1,success,100,6.300747
471,28602,1.0,1,success,77,6.3177
472,28672,1.0,1,success,70,6.333542
473,28872,0.0,0,timeout,200,6.378626
474,29072,0.0,0,timeout,200,6.423097
475,29160,1.0,1,success,88,6.442612
476,29206,1.0,1,success,46,6.45315
477,29249,0.0,0,hole,43,6.462941
478,29375,1.0,1,success,126,6.491499
479,29494,1.0,1,success,119,6.519069
480,29580,1.0,1,success,86,6.538957
481,29730,1.0,1,success,150,6.573101
482,29831,1.0,1,success,101,6.595798
483,29864,1.0,1,success,33,6.603091
484,29971,1.0,1,success,107,6.626789
485,30134,0.0,0,hole,163,6.664458
486,30174,1.0,1,success,40,6.673862
487,30216,1.0,1,success,42,6.683305
488,30315,1.0,1,success,99,6.705659
489,30362,1.0,1,success,47,6.716387
490,30411,1.0,1,success,49,6.727931
491,30499,0.0,0,hole,88,6.749311
492,30552,1.0,1,success,53,6.761427
493,30700,1.0,1,success,148,6.795564
494,30761,1.0,1,success,61,6.809675
495,30799,1.0,1,success,38,6.817667
496,30892,1.0,1,success,93,6.838237
497,30924,1.0,1,success,32,6.84588
498,30992,1.0,1,success,68,6.860607
499,31192,0.0,0,timeout,200,6.907013
500,31311,1.0,1,success,119,6.934558
501,31391,1.0,1,success,80,6.952549
502,31475,1.0,1,success,84,6.971482
503,31581,1.0,1,success,106,6.995384
504,31640,1.0,1,success,59,7.007937
505,31674,1.0,1,success,34,7.016122
506,31703,0.0,0,hole,29,7.022678
507,31736,1.0,1,success,33,7.030185
508,31780,1.0,1,success,44,7.039936
509,31845,1.0,1,success,65,7.055181
510,31926,0.0,0,hole,81,7.07355
511,32064,1.0,1,success,138,7.104661
512,32092,0.0,0,hole,28,7.110742
513,32159,1.0,1,success,67,7.126582
514,32267,1.0,1,success,108,7.151481
515,32355,1.0,1,success,88,7.171355
516,32412,1.0,1,success,57,7.184194
517,32544,1.0,1,success,132,7.214229
518,32660,1.0,1,success,116,7.240047
519,32669,0.0,0,hole,9,7.242344
520,32701,0.0,0,hole,32,7.249806
521,32756,1.0,1,success,55,7.261813
522,32826,1.0,1,success,70,7.278179
523,32885,0.0,0,hole,59,7.291413
524,32909,0.0,0,hole,24,7.297054
525,32960,1.0,1,success,51,7.307982
526,33010,0.0,0,hole,50,7.319886
527,33210,0.0,0,timeout,200,7.365033
528,33324,1.0,1,success,114,7.390141
529,33361,1.0,1,success,37,7.39873
530,33398,0.0,0,hole,37,7.406608
531,33598,0.0,0,timeout,200,7.451968
532,33735,1.0,1,success,137,7.482741
533,33746,0.0,0,hole,11,7.48533
534,33944,1.0,1,success,198,7.532463
535,33981,1.0,1,success,37,7.541601
536,34076,1.0,1,success,95,7.562773
537,34125,1.0,1,success,49,7.574402
538,34178,1.0,1,success,53,7.586113
539,34353,1.0,1,success,175,7.625296
540,34498,1.0,1,success,145,7.656947
541,34543,1.0,1,success,45,7.667283
542,34581,1.0,1,success,38,7.675749
543,34676,1.0,1,success,95,7.697447
544,34772,1.0,1,success,96,7.718955
545,34868,1.0,1,success,96,7.743617
546,34968,1.0,1,success,100,7.766377
547,35003,1.0,1,success,35,7.774565
548,35086,1.0,1,success,83,7.792871
549,35176,1.0,1,success,90,7.813285
550,35310,1.0,1,success,134,7.843652
551,35337,1.0,1,success,27,7.849646
552,35363,1.0,1,success,26,7.855362
553,35506,0.0,0,hole,143,7.888668
554,35554,1.0,1,success,48,7.899237
555,35619,1.0,1,success,65,7.913859
556,35657,1.0,1,success,38,7.92246
557,35668,0.0,0,hole,11,7.924582
558,35695,1.0,1,success,27,7.931329
559,35755,1.0,1,success,60,7.945123
560,35806,1.0,1,success,51,7.956818
561,36006,0.0,0,timeout,200,8.002124
562,36097,1.0,1,success,91,8.022402
563,36191,1.0,1,success,94,8.043054
564,36250,0.0,0,hole,59,8.056591
565,36275,1.0,1,success,25,8.062033
566,36418,1.0,1,success,143,8.094899
567,36472,1.0,1,success,54,8.106571
568,36522,0.0,0,hole,50,8.118403
569,36554,1.0,1,success,32,8.125573
570,36594,1.0,1,success,40,8.135322
571,36689,1.0,1,success,95,8.15701
572,36805,1.0,1,success,116,8.183105
573,36934,1.0,1,success,129,8.212208
574,37018,1.0,1,success,84,8.23104
575,37046,1.0,1,success,28,8.237166
576,37231,1.0,1,success,185,8.278845
577,37253,1.0,1,success,22,8.284183
578,37270,1.0,1,success,17,8.287915
579,37386,1.0,1,success,116,8.314688
580,37558,1.0,1,success,172,8.356355
581,37589,1.0,1,success,31,8.363517
582,37683,1.0,1,success,94,8.384708
583,37804,1.0,1,success,121,8.411602
584,37833,1.0,1,success,29,8.418358
585,38033,0.0,0,timeout,200,8.463707
586,38104,0.0,0,hole,71,8.479192
587,38115,0.0,0,hole,11,8.482216
